id,window_start,window_end,window_minutes,metric_name,value
14876,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,trace_count,104.0
14877,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,error_rate_pct,0.9615384615384616
14878,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,latency_p50_ms,1001.2660000000001
14879,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,latency_p95_ms,1903.0181999999988
14880,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,latency_p99_ms,3242.5018
14881,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,9.409194690265487
14882,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:context_builder,0.022825242718446603
14883,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:embedding_generation,1.8142233009708737
14884,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:generation_gemini,1129.5011359223301
14885,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:prompt_builder,0.0394368932038835
14886,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:query_validation,0.006815533980582525
14887,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:response_parser,0.005970588235294119
14888,2026-07-12 00:00:00,2026-07-13 00:00:00,1440,stage_latency_avg_ms:top_k_ranking,0.018611650485436892
14889,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,trace_count,1.0
14890,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,error_rate_pct,0.0
14891,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,latency_p50_ms,3633.601
14892,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,latency_p95_ms,3633.601
14893,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,latency_p99_ms,3633.601
14894,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,171.42
14895,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:context_builder,0.038
14896,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:embedding_generation,8.228
14897,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:generation_gemini,3453.822
14898,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:prompt_builder,0.044
14899,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:query_validation,0.008
14900,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:response_parser,0.008
14901,2026-07-13 00:00:00,2026-07-14 00:00:00,1440,stage_latency_avg_ms:top_k_ranking,0.033
14902,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,trace_count,1.0
14903,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,error_rate_pct,0.0
14904,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,latency_p50_ms,4119.571
14905,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,latency_p95_ms,4119.571
14906,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,latency_p99_ms,4119.571
14907,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:chromadb_retrieval,5.053
14908,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:context_builder,0.046
14909,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:embedding_generation,1.119
14910,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:generation_gemini,4113.3
14911,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:prompt_builder,0.019
14912,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:query_validation,0.005
14913,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:response_parser,0.01
14914,2026-07-14 00:00:00,2026-07-15 00:00:00,1440,stage_latency_avg_ms:top_k_ranking,0.019
